,Time,X,Y,Z,X_f,Y_f,Z_f,Amag,UL,seconds,Clock,SMA50AX,SMA50AY,SMA50AZ,AMAG,std,2std,3std
0,2918276,0,-32,0,1.068721,-0.504631,-0.231132,1.204258703,84.08,2918.276,18:48:38:276000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
1,2918374,0,64,64,1.067315,-0.442127,-0.089711,1.158743137,84.08,2918.3740000000003,18:48:38:374000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
2,2918471,64,-32,32,1.150048,-0.472716,-0.019123,1.243558004,84.08,2918.471,18:48:38:471000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
3,2918569,-32,160,-96,1.10647,-0.317224,-0.229926,1.17378571,84.08,2918.569,18:48:38:569000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
4,2918666,-32,-32,0,1.062978,-0.347992,-0.229421,1.141776973,84.08,2918.666,18:48:38:666000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
5,2918764,32,32,0,1.103594,-0.316589,-0.228919,1.170705864,84.08,2918.764,18:48:38:764000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
6,2918861,64,-64,-32,1.18611,-0.378393,-0.298374,1.280259832,84.08,2918.861,18:48:38:861000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
7,2918959,-96,0,-32,1.058615,-0.378025,-0.36757,1.182656469,84.08,2918.9590000000003,18:48:38:959000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
8,2919056,0,96,0,1.057225,-0.284554,-0.366769,1.154649375,84.08,2919.056,18:48:39:056000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
9,2919154,-32,-64,64,1.013887,-0.346407,-0.226795,1.095171507,84.08,2919.154,18:48:39:154000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
10,2919251,32,64,-32,1.054484,-0.283922,-0.295828,1.131398433,84.08,2919.251,18:48:39:251000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
11,2919349,32,32,0,1.094999,-0.252563,-0.295187,1.161871871,84.08,2919.349,18:48:39:349000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
12,2919446,704,1120,-384,2.014637,0.83526,-1.125783,2.454344897,84.08,2919.446,18:48:39:446000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
13,2919544,-224,-160,64,1.715173,0.67574,-0.984034,2.089680808,84.08,2919.544,18:48:39:544000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
14,2919641,-320,-192,96,1.287552,0.484215,-0.773129,1.577967924,84.08,2919.641,18:48:39:641000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
15,2919739,-32,96,64,1.243081,0.579431,-0.632305,1.510231859,84.08,2919.739,18:48:39:739000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
16,2919836,32,-192,96,1.284143,0.387282,-0.4224,1.406212058,84.08,2919.8360000000002,18:48:39:836000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
17,2919934,160,-160,32,1.495887,0.226797,-0.351989,1.553386961,84.08,2919.934,18:48:39:934000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
18,2920031,-96,-32,96,1.365579,0.194479,-0.143062,1.386756944,84.08,2920.031,18:48:40:031000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
19,2920129,96,-32,64,1.492139,0.162206,-0.00401,1.500934929,84.08,2920.129,18:48:40:129000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
20,2920226,32,0,64,1.532962,0.162043,0.134617,1.547369434,84.08,2920.226,18:48:40:226000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
21,2920324,32,-32,64,1.5737,0.129846,0.272822,1.602442984,84.08,2920.324,18:48:40:324000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
22,2920421,-64,-96,0,1.486084,0.033646,0.272232,1.511187603,84.08,2920.4210000000003,18:48:40:421000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
23,2920519,-32,32,0,1.441342,0.065665,0.271645,1.468185839,84.08,2920.5190000000002,18:48:40:519000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
24,2920616,64,128,-32,1.524872,0.193764,0.202171,1.550371638,84.08,2920.616,18:48:40:616000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
25,2920714,-96,-128,32,1.394665,0.065206,0.270522,1.422154857,84.08,2920.714,18:48:40:714000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
26,2920811,-64,0,32,1.307302,0.06514,0.338623,1.352016004,84.08,2920.811,18:48:40:811000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
27,2920909,-224,-288,32,1.006316,-0.223905,0.406475,1.108163917,84.08,2920.909,18:48:40:909000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
28,2921006,-192,32,160,0.747665,-0.191418,0.747978,1.074762714,84.08,2921.006,18:48:41:006000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
29,2921104,-224,0,160,0.445721,-0.191225,1.089106,1.192218977,84.08,2921.1040000000003,18:48:41:104000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
30,2921201,160,128,-160,0.660753,-0.062163,0.743686,0.996758563,84.08,2921.201,18:48:41:201000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
31,2921299,-32,-160,-160,0.616655,-0.223437,0.398639,0.767528849,84.08,2921.299,18:48:41:299000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
32,2921396,-128,96,96,0.443121,-0.126198,0.604071,0.75972622,84.08,2921.396,18:48:41:396000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
33,2921494,-32,-64,160,0.399294,-0.190805,0.946505,1.044851167,84.08,2921.494,18:48:41:494000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
34,2921591,160,-32,-96,0.614744,-0.222987,0.738018,0.986054743,84.08,2921.591,18:48:41:591000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
35,2921689,32,0,128,0.65719,-0.222762,1.011641,1.226759601,84.08,2921.689,18:48:41:689000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
36,2921786,-32,0,96,0.613056,-0.222537,1.215952,1.379818699,84.08,2921.786,18:48:41:786000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
37,2921884,-64,-32,0,0.525797,-0.254611,1.213338,1.346654502,84.08,2921.884,18:48:41:884000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
38,2921981,224,192,32,0.827577,-0.060635,1.2794,1.524934311,84.08,2921.981,18:48:41:981000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
39,2922079,-128,-192,0,0.653067,-0.25484,1.276659,1.456467691,84.08,2922.079,18:48:42:079000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
40,2922176,-64,-64,0,0.565381,-0.31952,1.273929,1.429910418,84.08,2922.176,18:48:42:176000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
41,2922274,64,-32,-32,0.651409,-0.351673,1.0,1.244189529,84.08,2922.274,18:48:42:274000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
42,2922469,-96,96,160,0.519639,-0.221168,1.537966,1.63837706,84.08,2922.469,18:48:42:469000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
43,2922566,-64,-96,-32,0.432215,-0.318392,1.466594,1.561755817,84.08,2922.5660000000003,18:48:42:566000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
44,2922664,-32,-64,32,0.388272,-0.383092,1.531478,1.625711995,84.08,2922.664,18:48:42:664000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
45,2922761,-32,-128,96,0.34442,-0.512783,1.731919,1.838780836,84.08,2922.761,18:48:42:761000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
46,2922859,96,256,96,0.473842,-0.251702,1.931889,2.00501253,84.08,2922.859,18:48:42:859000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
47,2922956,64,-96,-64,0.559841,-0.349555,1.792062,1.909737379,84.08,2922.956,18:48:42:956000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
48,2923054,-64,64,96,0.47245,-0.283732,1.991695,2.06653377,84.08,2923.054,18:48:43:054000,,,,,245.4833797983523,490.9667595967046,736.4501393950569
49,2923152,-256,-64,-32,0.125302,-0.348925,1.919682,1.955154272,84.08,2923.152,18:48:43:152000,-12.8,2.56,20.48,24.286292430093155,245.4833797983523,490.9667595967046,736.4501393950569
50,2923249,-32,0,0,0.081655,-0.348568,1.915621,1.94878706,84.08,2923.2490000000003,18:48:43:249000,-13.44,3.2,20.48,24.704331603992042,245.4833797983523,490.9667595967046,736.4501393950569
51,2923347,-64,0,320,-0.005347,-0.348211,2.587141,2.610474678,84.08,2923.347,18:48:43:347000,-14.72,1.92,25.6,29.59264773554405,245.4833797983523,490.9667595967046,736.4501393950569
52,2923444,224,192,-64,0.298755,-0.151757,2.445971,2.468817302,84.08,2923.444,18:48:43:444000,-11.52,6.4,23.68,27.100051660467365,245.4833797983523,490.9667595967046,736.4501393950569
53,2923542,0,-96,0,0.298348,-0.249927,2.44079,2.471625145,84.08,2923.542,18:48:43:542000,-10.88,1.28,25.6,27.84551669479308,245.4833797983523,490.9667595967046,736.4501393950569
54,2923639,64,96,96,0.384979,-0.151258,2.638576,2.670799716,84.08,2923.639,18:48:43:639000,-8.96,3.84,27.52,29.19550650357003,245.4833797983523,490.9667595967046,736.4501393950569
55,2923737,-32,64,32,0.340941,-0.085435,2.700631,2.72340737,84.08,2923.737,18:48:43:737000,-10.24,4.48,28.16,30.297088969074238,245.4833797983523,490.9667595967046,736.4501393950569
56,2923834,32,-32,32,0.383961,-0.11819,2.76246,2.791519331,84.08,2923.8340000000003,18:48:43:834000,-10.88,5.12,29.44,31.800981116940402,245.4833797983523,490.9667595967046,736.4501393950569
57,2923932,0,64,160,0.38344,-0.05241,3.093769,3.117880637,84.08,2923.9320000000002,18:48:43:932000,-8.96,6.4,33.28,35.054243680330636,245.4833797983523,490.9667595967046,736.4501393950569
58,2924029,0,-64,0,0.38292,-0.118032,3.087244,3.113139058,84.08,2924.029,18:48:44:029000,-8.96,3.2,33.28,34.6132922444543,245.4833797983523,490.9667595967046,736.4501393950569
59,2924127,-32,64,0,0.339067,-0.052218,3.080745,3.099787558,84.08,2924.127,18:48:44:127000,-8.96,5.76,32.0,33.726239043213816,245.4833797983523,490.9667595967046,736.4501393950569
60,2924224,-32,-32,32,0.295303,-0.085019,3.141494,3.156488024,84.08,2924.224,18:48:44:224000,-10.24,3.84,33.28,35.030866389514266,245.4833797983523,490.9667595967046,736.4501393950569
61,2924322,0,32,32,0.294904,-0.05209,3.202023,3.215996429,84.08,2924.322,18:48:44:322000,-10.88,3.84,33.92,35.82856960583272,245.4833797983523,490.9667595967046,736.4501393950569
62,2924419,96,0,32,0.424153,-0.052037,3.262333,3.290202155,84.08,2924.419,18:48:44:419000,-23.04,-18.56,42.24,51.570658324283585,245.4833797983523,490.9667595967046,736.4501393950569
63,2924517,-64,0,32,0.3371,-0.051984,3.322426,3.339888212,84.08,2924.5170000000003,18:48:44:517000,-19.84,-15.36,41.6,48.581016868731766,245.4833797983523,490.9667595967046,736.4501393950569
64,2924614,-32,-160,-64,0.293407,-0.215739,3.181863,3.202636903,84.08,2924.614,18:48:44:614000,-14.08,-14.72,38.4,43.46820447177454,245.4833797983523,490.9667595967046,736.4501393950569
65,2924712,32,-64,0,0.336218,-0.281184,3.175224,3.205332188,84.08,2924.712,18:48:44:712000,-12.8,-17.92,37.12,43.16087116822366,245.4833797983523,490.9667595967046,736.4501393950569
66,2924809,-320,-256,352,-0.095992,-0.543624,3.901528,3.940388592,84.08,2924.809,18:48:44:809000,-19.84,-19.2,42.24,50.462691168822936,245.4833797983523,490.9667595967046,736.4501393950569
67,2924907,-64,32,-32,-0.182648,-0.510089,3.826411,3.864579178,84.08,2924.907,18:48:44:907000,-24.32,-15.36,40.96,50.05110987780391,245.4833797983523,490.9667595967046,736.4501393950569
68,2925004,-288,32,-128,-0.572909,-0.476601,3.550972,3.628329558,84.08,2925.004,18:48:45:004000,-28.16,-14.08,36.48,48.187367639247526,245.4833797983523,490.9667595967046,736.4501393950569
69,2925102,96,-32,64,-0.441389,-0.50906,3.677343,3.738558261,84.08,2925.102,18:48:45:102000,-28.16,-14.08,36.48,48.187367639247526,245.4833797983523,490.9667595967046,736.4501393950569
70,2925199,-32,256,64,-0.484392,-0.245042,3.803339,3.841883489,84.08,2925.199,18:48:45:199000,-29.44,-8.96,36.48,47.726152160005526,245.4833797983523,490.9667595967046,736.4501393950569
71,2925297,32,-64,-64,-0.440159,-0.310931,3.661843,3.701285208,84.08,2925.297,18:48:45:297000,-29.44,-9.6,33.92,45.92864030210344,245.4833797983523,490.9667595967046,736.4501393950569
